                        ffff#pragma once
#include <cstdint>
#include <SDL2/SDL.h>

typedef uint32_t Color;
SDL_Color toSdlColor(Color);

enum {
    IndianRed = 0xB0171F00,
    Crimson = 0xDC143C00,
    Lightpink = 0xFFB6C100,
    Lightpink1 = 0xFFAEB900,
    Lightpink2 = 0xEEA2AD00,
    Lightpink3 = 0xCD8C9500,
    Lightpink4 = 0x8B5F6500,
    Pink = 0xFFC0CB00,
    Pink1 = 0xFFB5C500,
    Pink2 = 0xEEA9B800,
    Pink3 = 0xCD919E00,
    Pink4 = 0x8B636C00,
    Palevioletred = 0xDB709300,
    Palevioletred1 = 0xFF82AB00,
    Palevioletred2 = 0xEE799F00,
    Palevioletred3 = 0xCD688900,
    Palevioletred4 = 0x8B475D00,
    Lavenderb                   aklsdfasdf akfj a;kfa
a;skldfja ;skfjas;kf a
a ;fa;slkfj a;kf 
asf ;asfjas ;klj f;asklf as
lush = 0xFFF0F500,
    Lavenderblush2 = 0xEEE0E500,
    Lavenderblush3 = 0xCDC1C500,
    Lavenderblush4 = 0x8B838600,
    Violetred1 = 0xFF3E9600,
    Violetred2 = 0xEE3A8C00,
    Violetred3 = 0xCD327800,
    Violetred4 = 0x8B225200,
    Hotpink = 0xFF69B400,
    Hotpink1 = 0xFF6EB400,
    Hotpink2 = 0xEE6AA700,
    Hotpink3 = 0xCD609000,
    Hotpink4 = 0x8B3A6200,
    Raspberry = 0x87265700,
    Deeppink = 0xFF149300,
    Deeppink2 = 0xEE128900,
    Deeppink3 = 0xCD107600,
    Deeppink4 = 0x8B0A5000,
    Maroon1 = 0xFF34B300,
    Maroon2 = 0xEE30A700,
    Maroon3 = 0xCD299000,
    Maroon4 = 0x8B1C6200,
    Mediumvioletred = 0xC7158500,
    Violetred = 0xD0209000,
    Orchid = 0xDA70D600,
    Orchid1 = 0xFF83FA00,
    Orchid2 = 0xEE7AE900,
    Orchid3 = 0xCD69C900,
    Orchid4 = 0x8B478900,
    Thistle = 0xD8BFD800,
    Thistle1 = 0xFFE1FF00,
    Thistle2 = 0xEED2EE00,
    Thistle3 = 0xCDB5CD00,
    Thistle4 = 0x8B7B8B00,
    Plum1 = 0xFFBBFF00,
    Plum2 = 0xEEAEEE00,
    Plum3 = 0xCD96CD00,
    Plum4 = 0x8B668B00,
    Plum = 0xDDA0DD00,
    Violet = 0xEE82EE00,
    Magenta = 0xFF00FF00,
    Magenta2 = 0xEE00EE00,
    Magenta3 = 0xCD00CD00,
    Darkmagenta = 0x8B008B00,
    Purple = 0x80008000,
    Mediumorchid = 0xBA55D300,
    Mediumorchid1 = 0xE066FF00,
    Mediumorchid2 = 0xD15FEE00,
    Mediumorchid3 = 0xB452CD00,
    Mediumorchid4 = 0x7A378B00,
    Darkviolet = 0x9400D300,
    Darkorchid = 0x9932CC00,
    Darkorchid1 = 0xBF3EFF00,
    Darkorchid2 = 0xB23AEE00,
    Darkorchid3 = 0x9A32CD00,
    Darkorchid4 = 0x68228B00,
    Indigo = 0x4B008200,
    Blueviolet = 0x8A2BE200,
    Purple1 = 0x9B30FF00,
    Purple2 = 0x912CEE00,
    Purple3 = 0x7D26CD00,
    Purple4 = 0x551A8B00,
    Mediumpurple = 0x9370DB00,
    Mediumpurple1 = 0xAB82FF00,
    Mediumpurple2 = 0x9F79EE00,
    Mediumpurple3 = 0x8968CD00,
    Mediumpurple4 = 0x5D478B00,
    Darkslateblue = 0x483D8B00,
    Lightslateblue = 0x8470FF00,
    Mediumslateblue = 0x7B68EE00,
    Slateblue = 0x6A5ACD00,
    Slateblue1 = 0x836FFF00,
    Slateblue2 = 0x7A67EE00,
    Slateblue3 = 0x6959CD00,
    Slateblue4 = 0x473C8B00,
    Ghostwhite = 0xF8F8FF00,
    Lavender = 0xE6E6FA00,
    Blue = 0x0000FF00,
    Blue2 = 0x0000EE00,
    Mediumblue = 0x0000CD00,
    Darkblue = 0x00008B00,
    Navy = 0x00008000,
    Midnightblue = 0x19197000,
    Cobalt = 0x3D59AB00,
    Royalblue = 0x4169E100,
    Royalblue1 = 0x4876FF00,
    Royalblue2 = 0x436EEE00,
    Royalblue3 = 0x3A5FCD00,
    Royalblue4 = 0x27408B00,
    Cornflowerblue = 0x6495ED00,
    Lightsteelblue = 0xB0C4DE00,
    Lightsteelblue1 = 0xCAE1FF00,
    Lightsteelblue2 = 0xBCD2EE00,
    Lightsteelblue3 = 0xA2B5CD00,
    Lightsteelblue4 = 0x6E7B8B00,
    Lightslategray = 0x77889900,
    Slategray = 0x70809000,
    Slategray1 = 0xC6E2FF00,
    Slategray2 = 0xB9D3EE00,
    Slategray3 = 0x9FB6CD00,
    Slategray4 = 0x6C7B8B00,
    Dodgerblue = 0x1E90FF00,
    Dodgerblue2 = 0x1C86EE00,
    Dodgerblue3 = 0x1874CD00,
    Dodgerblue4 = 0x104E8B00,
    Aliceblue = 0xF0F8FF00,
    Steelblue = 0x4682B400,
    Steelblue1 = 0x63B8FF00,
    Steelblue2 = 0x5CACEE00,
    Steelblue3 = 0x4F94CD00,
    Steelblue4 = 0x36648B00,
    Lightskyblue = 0x87CEFA00,
    Lightskyblue1 = 0xB0E2FF00,
    Lightskyblue2 = 0xA4D3EE00,
    Lightskyblue3 = 0x8DB6CD00,
    Lightskyblue4 = 0x607B8B00,
    Skyblue1 = 0x87CEFF00,
    Skyblue2 = 0x7EC0EE00,
    Skyblue3 = 0x6CA6CD00,
    Skyblue4 = 0x4A708B00,
    Skyblue = 0x87CEEB00,
    Deepskyblue = 0x00BFFF00,
    Deepskyblue2 = 0x00B2EE00,
    Deepskyblue3 = 0x009ACD00,
    Deepskyblue4 = 0x00688B00,
    Peacock = 0x33A1C900,
    Lightblue = 0xADD8E600,
    Lightblue1 = 0xBFEFFF00,
    Lightblue2 = 0xB2DFEE00,
    Lightblue3 = 0x9AC0CD00,
    Lightblue4 = 0x68838B00,
    Powderblue = 0xB0E0E600,
    Cadetblue1 = 0x98F5FF00,
    Cadetblue2 = 0x8EE5EE00,
    Cadetblue3 = 0x7AC5CD00,
    Cadetblue4 = 0x53868B00,
    Turquoise1 = 0x00F5FF00,
    Turquoise2 = 0x00E5EE00,
    Turquoise3 = 0x00C5CD00,
    Turquoise4 = 0x00868B00,
    Cadetblue = 0x5F9EA000,
    Darkturquoise = 0x00CED100,
    Azure = 0xF0FFFF00,
    Azure2 = 0xE0EEEE00,
    Azure3 = 0xC1CDCD00,
    Azure4 = 0x838B8B00,
    Lightcyan = 0xE0FFFF00,
    Lightcyan2 = 0xD1EEEE00,
    Lightcyan3 = 0xB4CDCD00,
    Lightcyan4 = 0x7A8B8B00,
    Paleturquoise1 = 0xBBFFFF00,
    Paleturquoise2 = 0xAEEEEE00,
    Paleturquoise3 = 0x96CDCD00,
    Paleturquoise4 = 0x668B8B00,
    Darkslategray = 0x2F4F4F00,
    Darkslategray1 = 0x97FFFF00,
    Darkslategray2 = 0x8DEEEE00,
    Darkslategray3 = 0x79CDCD00,
    Darkslategray4 = 0x528B8B00,
    Cyan = 0x00FFFF00,
    Cyan2 = 0x00EEEE00,
    Cyan3 = 0x00CDCD00,
    Darkcyan = 0x008B8B00,
    Teal = 0x00808000,
    Mediumturquoise = 0x48D1CC00,
    Lightseagreen = 0x20B2AA00,
    Manganeseblue = 0x03A89E00,
    Turquoise = 0x40E0D000,
    Coldgrey = 0x808A8700,
    Turquoiseblue = 0x00C78C00,
    Aquamarine = 0x7FFFD400,
    Aquamarine2 = 0x76EEC600,
    Mediumaquamarine = 0x66CDAA00,
    Aquamarine4 = 0x458B7400,
    Mediumspringgreen = 0x00FA9A00,
    Mintcream = 0xF5FFFA00,
    Springgreen = 0x00FF7F00,
    Springgreen1 = 0x00EE7600,
    Springgreen2 = 0x00CD6600,
    Springgreen3 = 0x008B4500,
    Mediumseagreen = 0x3CB37100,
    Seagreen1 = 0x54FF9F00,
    Seagreen2 = 0x4EEE9400,
    Seagreen3 = 0x43CD8000,
    Seagreen = 0x2E8B5700,
    Emeraldgreen = 0x00C95700,
    Mint = 0xBDFCC900,
    Cobaltgreen = 0x3D914000,
    Honeydew = 0xF0FFF000,
    Honeydew2 = 0xE0EEE000,
    Honeydew3 = 0xC1CDC100,
    Honeydew4 = 0x838B8300,
    Darkseagreen = 0x8FBC8F00,
    Darkseagreen1 = 0xC1FFC100,
    Darkseagreen2 = 0xB4EEB400,
    Darkseagreen3 = 0x9BCD9B00,
    Darkseagreen4 = 0x698B6900,
    Palegreen = 0x98FB9800,
    Palegreen1 = 0x9AFF9A00,
    Lightgreen = 0x90EE9000,
    Palegreen3 = 0x7CCD7C00,
    Palegreen4 = 0x548B5400,
    Limegreen = 0x32CD3200,
    Forestgreen = 0x228B2200,
    Lime = 0x00FF0000,
    Green2 = 0x00EE0000,
    Green3 = 0x00CD0000,
    Green4 = 0x008B0000,
    Green = 0x00800000,
    Darkgreen = 0x00640000,
    Sapgreen = 0x30801400,
    Lawngreen = 0x7CFC0000,
    Chartreuse = 0x7FFF0000,
    Chartreuse2 = 0x76EE0000,
    Chartreuse3 = 0x66CD0000,
    Chartreuse4 = 0x458B0000,
    Greenyellow = 0xADFF2F00,
    Darkolivegreen1 = 0xCAFF7000,
    Darkolivegreen2 = 0xBCEE6800,
    Darkolivegreen3 = 0xA2CD5A00,
    Darkolivegreen4 = 0x6E8B3D00,
    Darkolivegreen = 0x556B2F00,
    Olivedrab = 0x6B8E2300,
    Olivedrab1 = 0xC0FF3E00,
    Olivedrab2 = 0xB3EE3A00,
    Yellowgreen = 0x9ACD3200,
    Olivedrab4 = 0x698B2200,
    Ivory = 0xFFFFF000,
    Ivory2 = 0xEEEEE000,
    Ivory3 = 0xCDCDC100,
    Ivory4 = 0x8B8B8300,
    Beige = 0xF5F5DC00,
    Lightyellow = 0xFFFFE000,
    Lightyellow2 = 0xEEEED100,
    Lightyellow3 = 0xCDCDB400,
    Lightyellow4 = 0x8B8B7A00,
    Lightgoldenrodyellow = 0xFAFAD200,
    Yellow = 0xFFFF0000,
    Yellow2 = 0xEEEE0000,
    Yellow3 = 0xCDCD0000,
    Yellow4 = 0x8B8B0000,
    Warmgrey = 0x80806900,
    Olive = 0x80800000,
    Darkkhaki = 0xBDB76B00,
    Khaki1 = 0xFFF68F00,
    Khaki2 = 0xEEE68500,
    Khaki3 = 0xCDC67300,
    Khaki4 = 0x8B864E00,
    Khaki = 0xF0E68C00,
    Palegoldenrod = 0xEEE8AA00,
    Lemonchiffon = 0xFFFACD00,
    Lemonchiffon2 = 0xEEE9BF00,
    Lemonchiffon3 = 0xCDC9A500,
    Lemonchiffon4 = 0x8B897000,
    Lightgoldenrod1 = 0xFFEC8B00,
    Lightgoldenrod2 = 0xEEDC8200,
    Lightgoldenrod3 = 0xCDBE7000,
    Lightgoldenrod4 = 0x8B814C00,
    Banana = 0xE3CF5700,
    Gold = 0xFFD70000,
    Gold2 = 0xEEC90000,
    Gold3 = 0xCDAD0000,
    Gold4 = 0x8B750000,
    Cornsilk = 0xFFF8DC00,
    Cornsilk2 = 0xEEE8CD00,
    Cornsilk3 = 0xCDC8B100,
    Cornsilk4 = 0x8B887800,
    Goldenrod = 0xDAA52000,
    Goldenrod1 = 0xFFC12500,
    Goldenrod2 = 0xEEB42200,
    Goldenrod3 = 0xCD9B1D00,
    Goldenrod4 = 0x8B691400,
    Darkgoldenrod = 0xB8860B00,
    Darkgoldenrod1 = 0xFFB90F00,
    Darkgoldenrod2 = 0xEEAD0E00,
    Darkgoldenrod3 = 0xCD950C00,
    Darkgoldenrod4 = 0x8B650800,
    Orange = 0xFFA50000,
    Orange2 = 0xEE9A0000,
